data.latitude,data.longitude,data.type,data.name,data.number,data.postal_code,data.street,data.confidence,data.region,data.region_code,data.county,data.locality,data.administrative_area,data.neighbourhood,data.country,data.country_code,data.continent,data.label
39.715956,-96.999668,country,United States,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,United States,USA,North America,United States
52.418788,-1.247349,country,United Kingdom,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,United Kingdom,GBR,Europe,United Kingdom
22.364293,79.029432,country,India,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,India,IND,Asia,India
53.078731,-7.798618,country,Ireland,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,Ireland,IRL,Europe,Ireland
52.33417,-6.4575,locality,Wexford,NA,NA,NA,1,Wexford,WX,NA,Wexford,NA,NA,Ireland,IRL,Europe,"Wexford, Ireland"
52.33417,-6.4575,locality,Wexford,NA,NA,NA,1,Wexford,WX,NA,Wexford,NA,NA,Ireland,IRL,Europe,"Wexford, Ireland"
44.782449,20.46444,locality,Belgrade,NA,NA,NA,1,Grad Beograd,BG,NA,Belgrade,Savski Venac,NA,Serbia,SRB,Europe,"Belgrade, BG, Serbia"
44.782449,20.46444,locality,Belgrade,NA,NA,NA,1,Grad Beograd,BG,NA,Belgrade,Savski Venac,NA,Serbia,SRB,Europe,"Belgrade, BG, Serbia"
44.251791,20.589197,country,Serbia,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,Serbia,SRB,Europe,Serbia
-23.992438,134.050443,country,Australia,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,Australia,AUS,Oceania,Australia
29.329836,68.560265,country,Pakistan,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,Pakistan,PAK,Asia,Pakistan
-37.840615,145.073681,locality,Camberwell,NA,NA,NA,0.6,Victoria,VIC,Boroondara,Camberwell,Camberwell,NA,Australia,AUS,Oceania,"Camberwell, VIC, Australia"
51.475541,-0.083215,neighbourhood,Camberwell,NA,NA,NA,1,Greater London,NA,NA,London,NA,Camberwell,United Kingdom,GBR,Europe,"Camberwell, London, England, United Kingdom"
46.730219,7.509687,country,Switzerland,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,Switzerland,CHE,Europe,Switzerland
38.82652,-77.01712,locality,Washington,NA,NA,NA,1,District of Columbia,DC,District of Columbia,Washington,NA,NA,United States,USA,North America,"Washington, DC, USA"
38.82652,-77.01712,locality,Washington,NA,NA,NA,1,District of Columbia,DC,District of Columbia,Washington,NA,NA,United States,USA,North America,"Washington, DC, USA"
43.115138,-77.582288,locality,Brighton,NA,NA,NA,1,New York,NY,Monroe County,Brighton,Brighton,NA,United States,USA,North America,"Brighton, NY, USA"
50.830346,-0.169974,neighbourhood,Brighton,NA,NA,NA,0.6,East Sussex,NA,The City of Brighton and Hove,Brighton and Hove,NA,Brighton,United Kingdom,GBR,Europe,"Brighton, Brighton and Hove, England, United Kingdom"
36.531544,-119.586168,region,California,NA,NA,NA,1,California,CA,NA,NA,NA,NA,United States,USA,North America,"California, USA"
36.531544,-119.586168,region,California,NA,NA,NA,1,California,CA,NA,NA,NA,NA,United States,USA,North America,"California, USA"
41.308658,-72.925297,locality,New Haven,NA,NA,NA,1,Connecticut,CT,New Haven County,New Haven,New Haven,NA,United States,USA,North America,"New Haven, CT, USA"
41.308658,-72.925297,locality,New Haven,NA,NA,NA,1,Connecticut,CT,New Haven County,New Haven,New Haven,NA,United States,USA,North America,"New Haven, CT, USA"
40.02866,-75.36745,locality,Radnor Township,NA,NA,NA,1,Pennsylvania,PA,Delaware County,Radnor Township,Radnor Township,NA,United States,USA,North America,"Radnor Township, PA, USA"
40.02866,-75.36745,locality,Radnor Township,NA,NA,NA,1,Pennsylvania,PA,Delaware County,Radnor Township,Radnor Township,NA,United States,USA,North America,"Radnor Township, PA, USA"
57.222921,-135.293483,locality,Sitka,NA,NA,NA,1,Alaska,AK,Sitka City and Borough,Sitka,NA,NA,United States,USA,North America,"Sitka, AK, USA"
57.222921,-135.293483,locality,Sitka,NA,NA,NA,1,Alaska,AK,Sitka City and Borough,Sitka,NA,NA,United States,USA,North America,"Sitka, AK, USA"
26.879641,80.569820000000007,region,Uttar Pradesh,NA,NA,NA,1,Uttar Pradesh,UP,NA,NA,NA,NA,India,IND,Asia,"Uttar Pradesh, India"
26.879641,80.569820000000007,region,Uttar Pradesh,NA,NA,NA,1,Uttar Pradesh,UP,NA,NA,NA,NA,India,IND,Asia,"Uttar Pradesh, India"
52.209881,0.121971,locality,Cambridge,NA,NA,NA,1,Cambridgeshire,NA,Cambridgeshire,Cambridge,NA,NA,United Kingdom,GBR,Europe,"Cambridge, England, United Kingdom"
42.38036,-71.115987,locality,Cambridge,NA,NA,NA,1,Massachusetts,MA,Middlesex County,Cambridge,Cambridge,NA,United States,USA,North America,"Cambridge, MA, USA"
58.33747,-112.384858,country,Canada,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,Canada,CAN,North America,Canada
-17.834016,177.972004,country,Fiji,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,Fiji,FJI,Oceania,Fiji
63.252357,27.276469,country,Finland,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,Finland,FIN,Europe,Finland
29.784753,-95.361416,locality,Houston,NA,NA,NA,1,Texas,TX,Harris County,Houston,NA,NA,United States,USA,North America,"Houston, TX, USA"
29.784753,-95.361416,locality,Houston,NA,NA,NA,1,Texas,TX,Harris County,Houston,NA,NA,United States,USA,North America,"Houston, TX, USA"
48.51667,66.76667,locality,Kazakhstan,NA,NA,NA,0.6,Qaraghandy,QG,Ulytauskiy,Kazakhstan,NA,NA,Kazakhstan,KAZ,Asia,"Kazakhstan, QG, Kazakhstan"
-41.448042,173.932028,region,Marlborough Region,NA,NA,NA,0.3,Marlborough Region,MA,NA,NA,NA,NA,New Zealand,NZL,Oceania,"Marlborough Region, New Zealand"
42.350032,-71.546806,locality,Marlborough,NA,NA,NA,1,Massachusetts,MA,Middlesex County,Marlborough,Marlborough,NA,United States,USA,North America,"Marlborough, MA, USA"
27.15,85.9,locality,Nepal,NA,NA,NA,0.6,Three,TH,Sindhuli,Nepal,NA,NA,Nepal,NPL,Asia,"Nepal, TH, Nepal"
40.860198,-77.838617,region,Pennsylvania,NA,NA,NA,1,Pennsylvania,PA,NA,NA,NA,NA,United States,USA,North America,"Pennsylvania, USA"
40.860198,-77.838617,region,Pennsylvania,NA,NA,NA,1,Pennsylvania,PA,NA,NA,NA,NA,United States,USA,North America,"Pennsylvania, USA"
-31.960773,115.834088,locality,Perth,NA,NA,NA,1,Western Australia,WA,Perth,Perth,Perth,NA,Australia,AUS,Oceania,"Perth, WA, Australia"
-31.960773,115.834088,locality,Perth,NA,NA,NA,1,Western Australia,WA,Perth,Perth,Perth,NA,Australia,AUS,Oceania,"Perth, WA, Australia"
35,105,country,China,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,China,CHN,Asia,China
-24.618994,25.929288,region,South-East,NA,NA,NA,0.3,South-East,GB,NA,NA,NA,NA,Botswana,BWA,Africa,"South-East, Botswana"
52.59431,-1.461208,macroregion,England,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,United Kingdom,GBR,Europe,"England, United Kingdom"
40.09095,-3.464618,country,Spain,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,Spain,ESP,Europe,Spain
52.557366,-0.124229,locality,Whittlesey,NA,NA,NA,1,Cambridgeshire,NA,Cambridgeshire,Whittlesey,Whittlesey,NA,United Kingdom,GBR,Europe,"Whittlesey, England, United Kingdom"
52.557366,-0.124229,locality,Whittlesey,NA,NA,NA,1,Cambridgeshire,NA,Cambridgeshire,Whittlesey,Whittlesey,NA,United Kingdom,GBR,Europe,"Whittlesey, England, United Kingdom"
-11.928923,-49.542449,country,Brazil,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,Brazil,BRA,South America,Brazil
40.652256,-73.956582,borough,Brooklyn,NA,NA,NA,1,New York,NY,Kings County,New York,NA,NA,United States,USA,North America,"Brooklyn, NY, USA"
40.652256,-73.956582,borough,Brooklyn,NA,NA,NA,1,New York,NY,Kings County,New York,NA,NA,United States,USA,North America,"Brooklyn, NY, USA"
51.305151,-0.409917,venue,Cobham Services,NA,KT11 3JS,NA,1,Surrey,NA,Surrey,Cobham,NA,NA,United Kingdom,GBR,Europe,"Cobham Services, Cobham, England, United Kingdom"
31.38604,-82.45347,locality,Crawley,NA,NA,NA,1,Georgia,GA,Ware County,Crawley,NA,NA,United States,USA,North America,"Crawley, GA, USA"
-24.618994,25.929288,region,South-East,NA,NA,NA,0.3,South-East,GB,NA,NA,NA,NA,Botswana,BWA,Africa,"South-East, Botswana"
-19.29882,29.916104,region,Midlands,NA,NA,NA,0.3,Midlands,MI,NA,NA,NA,NA,Zimbabwe,ZWE,Africa,"Midlands, Zimbabwe"
52.59431,-1.461208,macroregion,England,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,United Kingdom,GBR,Europe,"England, United Kingdom"
46.698481,2.549047,country,France,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,France,FRA,Europe,France
26.530786,-78.630123,region,City of Freeport,NA,NA,NA,0.3,City of Freeport,FP,NA,NA,NA,NA,The Bahamas,BHS,North America,"City of Freeport, The Bahamas"
40.653882,-73.585373,locality,Freeport,NA,NA,NA,1,New York,NY,Nassau County,Freeport,Hempstead,NA,United States,USA,North America,"Freeport, NY, USA"
42.383238,-71.142884,venue,Fresh Pond Reservation,NA,NA,NA,1,Massachusetts,MA,Middlesex County,Cambridge,Cambridge,NA,United States,USA,North America,"Fresh Pond Reservation, Cambridge, MA, USA"
50.970097,9.687096,country,Germany,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,Germany,DEU,Europe,Germany
56.180632,-3.179161,locality,Glenrothes,NA,NA,NA,1,Fife,NA,Fife,Glenrothes,Fife,NA,United Kingdom,GBR,Europe,"Glenrothes, Scotland, United Kingdom"
56.180632,-3.179161,locality,Glenrothes,NA,NA,NA,1,Fife,NA,Fife,Glenrothes,Fife,NA,United Kingdom,GBR,Europe,"Glenrothes, Scotland, United Kingdom"
60.20787,24.99935,locality,Helsinki,NA,NA,NA,1,Uusimaa,NA,Helsinki,Helsinki,NA,NA,Finland,FIN,Europe,"Helsinki, Finland"
60.20787,24.99935,locality,Helsinki,NA,NA,NA,1,Uusimaa,NA,Helsinki,Helsinki,NA,NA,Finland,FIN,Europe,"Helsinki, Finland"
33.72148,73.04329,locality,Islamabad,NA,NA,NA,1,Islamabad,IS,NA,Islamabad,NA,NA,Pakistan,PAK,Asia,"Islamabad, Pakistan"
33.72148,73.04329,locality,Islamabad,NA,NA,NA,1,Islamabad,IS,NA,Islamabad,NA,NA,Pakistan,PAK,Asia,"Islamabad, Pakistan"
41.01384,28.94966,locality,Istanbul,NA,NA,NA,1,Istanbul,IB,Fatih,Istanbul,NA,NA,Turkey,TUR,Asia,"Istanbul, Turkey"
41.01384,28.94966,locality,Istanbul,NA,NA,NA,1,Istanbul,IB,Fatih,Istanbul,NA,NA,Turkey,TUR,Asia,"Istanbul, Turkey"
45.003229,11.083693,country,Italy,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,Italy,ITA,Europe,Italy
28.537195,77.167729,venue,Jawaharlal Nehru University,NA,110067,NA,1,Delhi,DL,South West,Delhi,NA,JNU Campus Area,India,IND,Asia,"Jawaharlal Nehru University, Delhi, India"
52.087926,5.164229,venue,SRON Netherlands Institute for Space Research,NA,NA,NA,0.8,Utrecht,UT,NA,Utrecht,NA,The Uithof,Netherlands,NLD,Europe,"SRON Netherlands Institute for Space Research, Utrecht, Netherlands"
10.96389,-74.79639,locality,Barranquilla,NA,NA,NA,1,Atlántico,AT,Barranquilla,Barranquilla,NA,NA,Colombia,COL,South America,"Barranquilla, AT, Colombia"
25.766368,-80.210268,locality,Miami,NA,NA,NA,1,Florida,FL,Miami-Dade County,Miami,NA,NA,United States,USA,North America,"Miami, FL, USA"
40.68295,-73.9708,locality,New York,NA,NA,NA,0.6,New York,NY,Kings County,New York,NA,NA,United States,USA,North America,"New York, NY, USA"
40.68295,-73.9708,locality,New York,NA,NA,NA,1,New York,NY,Kings County,New York,NA,NA,United States,USA,North America,"New York, NY, USA"
31.110484,72.384598,region,Punjab,NA,NA,NA,1,Punjab,PB,NA,NA,NA,NA,Pakistan,PAK,Asia,"Punjab, Pakistan"
31.110484,72.384598,region,Punjab,NA,NA,NA,1,Punjab,PB,NA,NA,NA,NA,Pakistan,PAK,Asia,"Punjab, Pakistan"
51.509002,-0.139454,venue,Royal Academy of Arts,NA,W1J 0BD,Piccadilly,1,Greater London,NA,NA,London,NA,Mayfair,United Kingdom,GBR,Europe,"Royal Academy of Arts, London, England, United Kingdom"
11.156336,78.070632,venue,Sathambur Selliyamman Temple,NA,NA,NA,1,Tamil Nadu,TN,Namakkal,NA,NA,NA,India,IND,Asia,"Sathambur Selliyamman Temple, TN, India"
41.209015,-73.133855,locality,Stratford,NA,NA,NA,1,Connecticut,CT,Fairfield County,Stratford,Stratford,NA,United States,USA,North America,"Stratford, CT, USA"
51.539058,-0.003909,neighbourhood,Stratford,NA,NA,NA,0.6,Greater London,NA,NA,London,NA,Stratford,United Kingdom,GBR,Europe,"Stratford, London, England, United Kingdom"
-33.868633,151.209421,locality,Sydney,NA,NA,NA,1,New South Wales,NSW,Sydney,Sydney,Sydney,NA,Australia,AUS,Oceania,"Sydney, NSW, Australia"
-33.868633,151.209421,locality,Sydney,NA,NA,NA,1,New South Wales,NSW,Sydney,Sydney,Sydney,NA,Australia,AUS,Oceania,"Sydney, NSW, Australia"
-5.869032,34.800732000000004,country,Tanzania,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,Tanzania,TZA,Africa,Tanzania
43.64877,-79.38171,locality,Toronto,NA,NA,NA,1,Ontario,ON,Toronto,Toronto,NA,NA,Canada,CAN,North America,"Toronto, ON, Canada"
43.64877,-79.38171,locality,Toronto,NA,NA,NA,1,Ontario,ON,Toronto,Toronto,NA,NA,Canada,CAN,North America,"Toronto, ON, Canada"
39.339547,34.51052,country,Turkey,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,Turkey,TUR,Asia,Turkey
52.939703,-1.195916,venue,University of Nottingham,NA,NG7 2RD,University Boulevard,1,Nottinghamshire,NA,City of Nottingham,Nottingham,NA,NA,United Kingdom,GBR,Europe,"University of Nottingham, Nottingham, England, United Kingdom"
37.73086,-78.376655,region,Virginia,NA,NA,NA,1,Virginia,VA,NA,NA,NA,NA,United States,USA,North America,"Virginia, USA"
37.73086,-78.376655,region,Virginia,NA,NA,NA,1,Virginia,VA,NA,NA,NA,NA,United States,USA,North America,"Virginia, USA"
-6.169196,39.237333,region,Zanzibar West,NA,NA,NA,1,Zanzibar West,ZW,NA,NA,NA,NA,Tanzania,TZA,Africa,"Zanzibar West, Tanzania"
-6.169196,39.237333,region,Zanzibar West,NA,NA,NA,0.3,Zanzibar West,ZW,NA,NA,NA,NA,Tanzania,TZA,Africa,"Zanzibar West, Tanzania"
30.439988,-9.620044,locality,Agadir,NA,NA,NA,1,Suss-Massa-Draa,SM,NA,Agadir,NA,NA,Morocco,MAR,Africa,"Agadir, SM, Morocco"
30.439988,-9.620044,locality,Agadir,NA,NA,NA,1,Suss-Massa-Draa,SM,NA,Agadir,NA,NA,Morocco,MAR,Africa,"Agadir, SM, Morocco"
33.555243,-81.717497,locality,Aiken,NA,NA,NA,1,South Carolina,SC,Aiken County,Aiken,NA,NA,United States,USA,North America,"Aiken, SC, USA"
33.555243,-81.717497,locality,Aiken,NA,NA,NA,1,South Carolina,SC,Aiken County,Aiken,NA,NA,United States,USA,North America,"Aiken, SC, USA"
35.128683,-106.579128,locality,Albuquerque,NA,NA,NA,1,New Mexico,NM,Bernalillo County,Albuquerque,NA,NA,United States,USA,North America,"Albuquerque, NM, USA"
35.128683,-106.579128,locality,Albuquerque,NA,NA,NA,1,New Mexico,NM,Bernalillo County,Albuquerque,NA,NA,United States,USA,North America,"Albuquerque, NM, USA"
45.09234,-64.5104,locality,Aldershot,NA,NA,NA,1,NA,NA,NA,Aldershot,NA,NA,Canada,CAN,NA,"Aldershot, Canada"
52.59431,-1.461208,macroregion,England,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,United Kingdom,GBR,Europe,"England, United Kingdom"
31.21564,29.95527,locality,Alexandria,NA,NA,NA,1,Alexandria,IK,Sidy Gaber,Alexandria,NA,NA,Egypt,EGY,Africa,"Alexandria, Egypt"
38.80484,-77.04692,locality,Alexandria,NA,NA,NA,1,Virginia,VA,City of Alexandria,Alexandria,NA,NA,United States,USA,North America,"Alexandria, VA, USA"
51.210106,-1.477921,locality,Andover,NA,NA,NA,1,Hampshire,NA,Hampshire,Andover,Andover,NA,United Kingdom,GBR,Europe,"Andover, England, United Kingdom"
51.210106,-1.477921,locality,Andover,NA,NA,NA,1,Hampshire,NA,Hampshire,Andover,Andover,NA,United Kingdom,GBR,Europe,"Andover, England, United Kingdom"
-29.53605,-62.26363,locality,Argentina,NA,NA,NA,0.6,Santiago del Estero,SE,Aguirre,Argentina,NA,NA,Argentina,ARG,South America,"Argentina, SE, Argentina"
28.093304,-16.68371,locality,Arona,NA,NA,NA,1,Santa Cruz de Tenerife,CN,NA,Arona,Arona,NA,Spain,ESP,Europe,"Arona, CN, Spain"
28.093304,-16.68371,locality,Arona,NA,NA,NA,1,Santa Cruz de Tenerife,CN,NA,Arona,Arona,NA,Spain,ESP,Europe,"Arona, CN, Spain"
30.222346,-97.836521,locality,Austin,NA,NA,NA,1,Texas,TX,Travis County,Austin,NA,NA,United States,USA,North America,"Austin, TX, USA"
30.222346,-97.836521,locality,Austin,NA,NA,NA,1,Texas,TX,Travis County,Austin,NA,NA,United States,USA,North America,"Austin, TX, USA"
42.03847,13.425743,locality,Avezzano,NA,NA,NA,1,L'Aquila,AQ,NA,Avezzano,Avezzano,NA,Italy,ITA,Europe,"Avezzano, AQ, Italy"
42.03847,13.425743,locality,Avezzano,NA,NA,NA,1,L'Aquila,AQ,NA,Avezzano,Avezzano,NA,Italy,ITA,Europe,"Avezzano, AQ, Italy"
